   Compiling orca-v1-math-fuzz v0.1.0 (/home/ziion/Documents/solanaProtocols/orca-whirlpool/fuzz/token-swap-v1/math_fuzz)
    Finished `release` profile [optimized] target(s) in 0.87s
Persistent signature found in 'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math'. Enabling persistent fuzzing mode
Start time:'2026-08-18.06.25.08' bin:'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math', input:'hfuzz_workspace/v1_math/input', output:'hfuzz_workspace/v1_math/input', persistent:true, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:4, minimize:false, git_commit:01713bdad7307acea887517f2468b4a9961f9806
[2J[500BParsed hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math: found 4524 32-bit and 3321 64-bit interesting values
[2026-08-18T06:25:08-0700][W][11888] sanitizers_AddFlag():67 The 'ASAN_OPTIONS' envar is already set. Not overriding it!
Entering phase 1/3: Dry Run
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:06-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12455 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12461
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:07-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12460 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:30 Tm:282,823us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2385
Persistent mode: Launched new persistent pid=12462
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Signal 15 (Terminated) received, terminating
Terminating thread no. #3, left: 3
Terminating thread no. #2, left: 2
Terminating thread no. #0, left: 1
Terminating thread no. #1, left: 0
Summary iterations:196644 time:119 speed:1652 crashes_count:442 timeout_count:0 new_units_added:63 slowest_unit_ms:889 guard_nb:165 branch_coverage_percent:46 peak_rss_mb:174
[r[500B
